
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco

====================================================================================================
GIT — ESTADO ATUAL
====================================================================================================
 M backend/scripts/backtestTop3Official.js
 M src/pages/Top3/Top3View.jsx
 M src/pages/Top3/modules/scoreEngine/scoreEngineV2.js
 M src/pages/Top3/top3.firestore.js
?? auditoria_api_github_cron_21h30.txt
?? auditoria_automacao_resultados_pc_desligado.txt
?? auditoria_backtest_top3_base.txt
?? auditoria_byHour.txt
?? auditoria_causa_18h_2026-07-11.txt
?? auditoria_cirurgica_21h30.txt
?? auditoria_comparativa_milhar_v2_v3.txt
?? auditoria_contexto_probabilistico_milhar.txt
?? auditoria_decisores_calendario_pt_rio.txt
?? auditoria_docsDay.txt
?? auditoria_docs_2026-07-11.txt
?? auditoria_estado_scheduler.txt
?? auditoria_estado_workflow_github.txt
?? auditoria_estrutural_auto_import.txt
?? auditoria_execucoes_falhas_auto_import.txt
?? auditoria_execucoes_reais_auto_import_21h.txt
?? auditoria_falha_real_auto_import.txt
?? auditoria_firestore_PT_RIO_2026-07-11.txt
?? auditoria_fluxo_milhar_publica.txt
?? auditoria_fluxo_real_auto_import.txt
?? auditoria_fluxo_slot_auto_import.txt
?? auditoria_fluxo_status_slot.txt
?? auditoria_fonte_backtest_milhar.txt
?? auditoria_historico_cron_21h30.txt
?? auditoria_integracao_federal20_runtime.txt
?? auditoria_janelas_slot_21h30.txt
?? auditoria_logica_autoImportToday.txt
?? auditoria_motor_milhar_v2.txt
?? auditoria_origem_drawsNoPrizes.txt
?? auditoria_origem_presentHours.txt
?? auditoria_pre_backtest_milhar.txt
?? auditoria_regra_federal20_remove_rj18.txt
?? auditoria_return_api_results.txt
?? auditoria_runImport_completa.txt
?? auditoria_runImport_excecoes.txt
?? auditoria_runs_21h30_janelas_utc.txt
?? auditoria_runs_reais_21h30_github.txt
?? auditoria_top3_base_2026-07-09.txt
?? auditoria_top3_estrutura_completa.txt
?? auditoria_top3_fluxo_real.txt
?? auditoria_top3_slot_2026-07-09.txt
?? auditoria_workflows_importacao.txt
?? autoImportToday_completo.txt
?? backend/engine/scoreEngineE08Experimental.js
?? backend/engine/scoreEngineV4Experimental.js
?? backend/scripts/auditTop3E08DifferencesExperimental.js
?? backend/scripts/backtestTop3AblationExperimental.js
?? backend/scripts/backtestTop3E07Experimental.js
?? backend/scripts/backtestTop3E08Experimental.js
?? inventario_pt_rio_hardcoded.txt
?? src/pages/Centenas/__tests__/milharProbabilityEngineV3.test.js
?? src/pages/Centenas/modules/milharProbabilityEngineV3.js
?? src/pages/Top3/__tests__/top3.schedule-calendar-rules.node.test.js
?? tmp/App.before_perf03b.jsx
?? tmp/App.before_perf03e.jsx
?? tmp/App.before_perf03f.jsx
?? tmp/App.before_perf03g.jsx
?? tmp/App.before_perf03i.jsx
?? tmp/CentenasView.before_cnt_hor_04.jsx
?? tmp/Dashboard.before_fed19.jsx
?? tmp/Dashboard.before_fed21.jsx
?? tmp/FRQ06_Statistics_completo.txt
?? tmp/FRQ09_1_fluxo_real_copia.txt
